COMMAND: E:\laragon\bin\php\php-8.3.30-Win32-vs16-x64\php.exe artisan migrate:status
  2025_07_02_153950_add_cardholder_id_to_virtual_card_requests_table ......................................... [1] Ran  
  2025_07_14_041924_create_custom_landings_table ............................................................. [1] Ran  
  2025_07_20_044207_add_user_merchant_charges_to_withdraw_methods_table ...................................... [1] Ran  
  2025_07_20_053613_add_user_merchant_charges_to_deposit_methods_table ....................................... [1] Ran  
  2025_07_21_085832_add_business_fields_to_users_table ....................................................... [1] Ran  
  2025_07_21_125506_create_referral_contents_table ........................................................... [1] Ran  
  2025_07_27_210000_add_test_credentials_to_merchants_table .................................................. [1] Ran  
  2025_07_27_213500_refactor_merchant_webhooks_and_environment ............................................... [1] Ran  
  2026_06_24_000000_add_financial_safeguards ................................................................. [1] Ran  
  2026_06_24_000001_create_ledger_entries_table .............................................................. [1] Ran  
  2026_06_24_000002_create_system_user_and_wallets ........................................................... [1] Ran  
  2026_06_24_000003_create_webhook_dlqs_table ................................................................ [1] Ran  
  2026_06_24_000004_create_webhook_events_table .............................................................. [1] Ran  
  2026_06_24_000005_create_webhook_admin_audits_table ........................................................ [1] Ran  
  2026_06_24_000006_add_resolution_fields_to_webhooks_tables ................................................. [1] Ran  
  2026_06_24_000007_create_financial_anomalies_table ......................................................... [1] Ran  
  2026_06_24_000008_create_gateway_fee_configs_table ......................................................... [1] Ran  
  2026_06_24_000009_create_financial_reconciliations_table ................................................... [1] Ran  
  2026_06_24_000010_add_reserve_balances_to_wallets .......................................................... [1] Ran  
  2026_06_24_000011_create_withdrawal_requests_table ......................................................... [1] Ran  
  2026_06_24_000012_create_withdrawal_audits_table ........................................................... [1] Ran  
  2026_06_24_000013_create_withdrawal_settings_table ......................................................... [1] Ran  
  2026_06_24_193500_create_withdrawal_approval_rules_table ................................................... [1] Ran  
  2026_06_24_193501_create_account_restrictions_table ........................................................ [1] Ran  
  2026_06_24_193502_create_blacklisted_pix_keys_table ........................................................ [1] Ran  
  2026_06_24_193503_create_financial_compliance_audits_table ................................................. [1] Ran  
  2026_06_24_193504_create_withdrawal_approvals_table ........................................................ [1] Ran  
  2026_06_24_200300_create_kyc_and_limits_tables ............................................................. [1] Ran  
  2026_06_24_201600_create_fraud_tables ...................................................................... [1] Ran  
  2026_06_24_203300_create_pix_keys_and_feature_flags_tables ................................................. [1] Ran  
  2026_06_24_210000_add_unique_index_to_transactions ......................................................... [1] Ran  
  2026_06_25_035048_create_support_chats_table ............................................................... [1] Ran  
  2026_06_25_155500_add_is_primary_to_pix_keys_table ......................................................... [1] Ran  
  2026_06_25_162600_create_api_keys_table .................................................................... [1] Ran  
  2026_06_25_162601_create_webhook_endpoints_table ........................................................... [1] Ran  
  2026_06_25_162602_create_webhook_deliveries_table .......................................................... [1] Ran  
  2026_06_25_162603_create_api_logs_table .................................................................... [1] Ran  
  2026_06_25_162604_create_integration_checklists_table ...................................................... [1] Ran  
  2026_06_25_164200_add_request_id_to_api_logs ............................................................... [1] Ran  
  2026_06_25_164300_create_idempotency_keys_table ............................................................ [1] Ran  
  2026_06_25_164500_add_next_retry_at_to_webhook_deliveries .................................................. [1] Ran  
  2026_06_25_165500_create_api_quotas_table .................................................................. [1] Ran  
  2026_06_25_165600_add_expires_at_to_api_keys ............................................................... [1] Ran  
  2026_06_25_165700_add_old_secret_to_webhook_endpoints ...................................................... [1] Ran  
  2026_06_25_165800_create_dx_audit_logs_table ............................................................... [1] Ran  
  2026_06_25_200000_create_commercial_features_table ......................................................... [1] Ran  
  2026_06_25_200001_create_commercial_products_table ......................................................... [1] Ran  
  2026_06_25_200002_create_commercial_plans_table ............................................................ [1] Ran  
  2026_06_25_200003_create_billing_subscriptions_table ....................................................... [1] Ran  
  2026_06_25_203500_add_dev_fields_to_api_keys ............................................................... [1] Ran  
  2026_06_25_203800_add_headers_to_api_logs .................................................................. [1] Ran  
  2026_06_25_205000_create_platform_fees_tables .............................................................. [1] Ran  
  2026_06_25_210000_create_charges_and_events_table .......................................................... [1] Ran  
  2026_06_25_210000_create_platform_alerts_table ............................................................. [1] Ran  
  2026_06_25_210001_create_wallet_transactions_table ......................................................... [1] Ran  
  2026_06_25_210002_update_wallets_table_balances ............................................................ [1] Ran  
  2026_06_25_210500_create_reconciliation_histories_table .................................................... [1] Ran  
  2026_06_25_211000_create_scheduled_task_logs_table ......................................................... [1] Ran  
  2026_06_25_211500_create_platform_incidents_table .......................................................... [1] Ran  
  2026_06_25_212000_create_maintenance_windows_table ......................................................... [1] Ran  
  2026_06_25_212000_update_charges_table_add_wallet_id_and_indexes ........................................... [1] Ran  
  2026_06_25_212500_add_multi_psp_columns_to_payment_gateways_table .......................................... [1] Ran  
  2026_06_25_213100_create_gateway_logs_table ................................................................ [1] Ran  
  2026_06_25_220000_add_metadata_to_charges_table ............................................................ [1] Ran  
  2026_06_25_220500_create_webhook_dead_letters_table ........................................................ [1] Ran  
  2026_06_25_220600_add_production_fields_to_gateway_tables .................................................. [1] Ran  
  2026_06_25_222000_add_kyc_status_to_users_table ............................................................ [1] Ran  
  2026_06_25_222500_create_kyc_audit_logs_table .............................................................. [1] Ran  
  2026_06_26_000000_create_support_conversations_table ....................................................... [1] Ran  
  2026_06_26_000001_add_conversation_id_to_support_chats ..................................................... [1] Ran  
  2026_06_26_110117_create_processed_events_table ............................................................ [1] Ran  
  2026_06_26_110130_add_integrity_columns_to_wallet_transactions_table ....................................... [1] Ran  
  2026_06_26_185400_add_admin_fields_to_support_conversations ................................................ [1] Ran  
  2026_06_26_185401_create_support_chat_attachments_table .................................................... [1] Ran  
  2026_06_26_235300_add_uuid_to_support_chat_attachments_table ............................................... [1] Ran  
  2026_06_26_235500_add_is_system_to_support_chats_table ..................................................... [1] Ran  
  2026_06_27_000000_create_finance_models_tables ............................................................. [1] Ran  
  2026_06_27_000001_create_webhook_events_table .............................................................. [1] Ran  
  2026_06_27_113600_add_support_methods_to_payment_gateways_table ............................................ [1] Ran  
  2026_06_27_113601_create_payment_method_routes_table ....................................................... [1] Ran  
  2026_06_27_114748_add_operation_fields_to_payment_method_routes_table ...................................... [1] Ran  
  2026_06_27_141300_add_provider_adapter_to_payment_gateways_table ........................................... [1] Ran  
  2026_06_27_181001_create_wallet_balances_table ............................................................. [1] Ran  
  2026_06_27_181002_add_ledger_fields_to_transactions_table .................................................. [1] Ran  
  2026_06_28_120000_create_platform_fee_rules_table .......................................................... [1] Ran  
  2026_06_28_120001_create_platform_fee_rule_audits_table .................................................... [1] Ran  
  2026_06_28_130000_create_customer_subscriptions_tables ..................................................... [1] Ran  
  2026_06_28_140000_add_idempotency_key_to_webhook_deliveries ................................................ [1] Ran  
  2026_06_28_150000_add_boleto_fields_to_charges_table ....................................................... [1] Ran  
  2026_06_29_120000_create_payment_links_table ............................................................... [1] Ran  
  2026_06_29_195000_create_commercial_policies_table ......................................................... [1] Ran  
  2026_06_30_000000_create_payment_link_visits_table ......................................................... [1] Ran  
  2026_07_02_000001_create_disputes_tables ................................................................... [1] Ran  
  2026_07_02_000002_add_reference_to_dispute_events_table .................................................... [1] Ran  
  2026_07_02_000003_add_automation_fields_to_disputes_table .................................................. [1] Ran  
  2026_07_03_000000_create_api_credentials_table ............................................................. [1] Ran  
  2026_07_03_000001_create_api_request_logs_table ............................................................ [1] Ran  
  2026_07_03_000002_update_idempotency_keys_table ............................................................ [1] Ran  
  2026_07_03_000003_create_api_credential_events_table ....................................................... [1] Ran  
  2026_07_03_000004_create_webhook_endpoints_table ........................................................... [1] Ran  
  2026_07_03_000005_create_webhook_events_table .............................................................. [1] Ran  
  2026_07_03_000006_create_webhook_deliveries_table .......................................................... [1] Ran  
  2026_07_03_000007_create_charges_table ..................................................................... [1] Ran  
  2026_07_03_000008_create_charge_transitions_table .......................................................... [1] Ran  
  2026_07_03_000009_create_merchant_gateways_table ........................................................... [1] Ran  
  2026_07_03_000010_create_gateway_logs_table ................................................................ [1] Ran  
  2026_07_03_112604_create_connect_domains_table ............................................................. [1] Ran  
  2026_07_03_112605_create_connect_domain_dns_records_table .................................................. [1] Ran  
  2026_07_03_112606_create_connect_mailboxes_table ........................................................... [1] Ran  
  2026_07_03_112607_create_connect_whatsapp_instances_table .................................................. [1] Ran  
  2026_07_03_112608_create_connect_whatsapp_sessions_table ................................................... [1] Ran  
  2026_07_03_112609_create_connect_contacts_table ............................................................ [1] Ran  
  2026_07_03_112610_create_connect_contact_tags_table ........................................................ [1] Ran  
  2026_07_03_112611_create_connect_segments_table ............................................................ [1] Ran  
  2026_07_03_112612_create_connect_segment_rules_table ....................................................... [1] Ran  
  2026_07_03_112613_create_connect_templates_table ........................................................... [1] Ran  
  2026_07_03_112614_create_connect_campaigns_table ........................................................... [1] Ran  
  2026_07_03_112615_create_connect_campaign_recipients_table ................................................. [1] Ran  
  2026_07_03_112616_create_connect_automations_table ......................................................... [1] Ran  
  2026_07_03_112617_create_connect_automation_steps_table .................................................... [1] Ran  
  2026_07_03_112618_create_connect_message_logs_table ........................................................ [1] Ran  
  2026_07_03_112619_create_connect_events_table .............................................................. [1] Ran  
  2026_07_03_112620_create_connect_reputation_scores_table ................................................... [1] Ran  
  2026_07_03_112621_create_connect_warmup_schedules_table .................................................... [1] Ran  
  2026_07_03_112622_create_connect_usage_limits_table ........................................................ [1] Ran  
  2026_07_03_112623_create_connect_subscriptions_table ....................................................... [1] Ran  
  2026_07_03_112624_create_connect_analytics_rollups_table ................................................... [1] Ran  
  2026_07_03_112625_create_connect_unsubscribes_table ........................................................ [1] Ran  
  2026_07_03_112626_create_connect_bounces_table ............................................................. [1] Ran  
  2026_07_03_112627_create_connect_complaints_table .......................................................... [1] Ran  
  2026_07_03_140500_fix_transactions_amount_flow_column ...................................................... [1] Ran  
  2026_07_03_152135_update_connect_contacts_tables ........................................................... [1] Ran  
  2026_07_03_152613_update_connect_segments_table ............................................................ [1] Ran  
  2026_07_03_154125_upgrade_connect_templates_table .......................................................... [1] Ran  
  2026_07_03_155537_create_connect_campaigns_table ........................................................... [1] Ran  
  2026_07_03_155921_add_epic6_adjustments_to_connect_campaigns_table ......................................... [1] Ran  
  2026_07_03_160528_create_connect_campaign_pipeline_tables .................................................. [1] Ran  
  2026_07_03_210150_create_connect_epic7_5_tables ............................................................ [1] Ran  
  2026_07_03_210431_add_unique_index_to_connect_campaign_dlq_table ........................................... [1] Ran  
  2026_07_03_211013_create_connect_provider_credentials_table ................................................ [1] Ran  
  2026_07_03_211506_create_connect_operations_center_tables .................................................. [1] Ran  
  2026_07_03_212338_create_connect_journey_tables ............................................................ [1] Ran  
  2026_07_05_032604_create_transaction_passwords_table ....................................................... [1] Ran  
  2026_07_05_032605_add_last_changed_at_to_transaction_passwords_table ....................................... [1] Ran  


--- STDERR ---

